       [[[ 0.03044658, -0.09457925,  0.04708588],
         [ 0.03375914,  0.0495293 , -0.05452348],
         [-0.0725858 ,  0.09260431,  0.02516942]],

        [[-0.05972374, -0.00536506,  0.09118404],
         [ 0.04302937, -0.01933073, -0.03891252],
         [ 0.04364887, -0.03980915, -0.08716932]],

        [[-0.00738238, -0.05847841,  0.06572472],
         [-0.05725171,  0.01314326,  0.05577568],
         [ 0.02133863, -0.0948153 ,  0.06136812]],

        [[ 0.05109722, -0.08599938, -0.01044334],
         [ 0.01337667, -0.09130281, -0.05764633],
         [-0.08942059, -0.03642953,  0.04039295]]],


       [[[-0.03087995,  0.01433219,  0.02170417],
         [-0.06717617, -0.08667753,  0.05529602],
         [-0.03976248, -0.09479124, -0.01884575]],

        [[-0.08587386, -0.03179563, -0.04442029],
         [ 0.01323635, -0.09270616, -0.00840804],
         [-0.02453036,  0.03182928,  0.03194074]],

        [[-0.0504023 ,  0.06623191, -0.02910389],
         [ 0.01786927, -0.03714803,  0.03583237],
         [-0.03163012,  0.04582335, -0.08414046]],

        [[ 0.07710198, -0.06826067, -0.00319944],
         [-0.09785785, -0.024656  ,  0.05181077],
         [ 0.05637838,  0.07873701,  0.06964529]]]])
kernel2
-----------------
array([[ 9.43242812e-02,  6.52330066e-02,  8.41314082e-02,
        -7.61562984e-02, -7.01199433e-02, -1.65791854e-02,
        -4.15262477e-02, -7.33056088e-02,  1.74532395e-02,
         1.41893129e-02, -8.28324224e-02, -5.36805955e-02,
        -1.76970479e-03, -8.51439113e-02, -7.45386281e-02,
         6.95020893e-02,  1.84371780e-02, -3.20787082e-03,
         5.18019198e-02, -2.06531458e-02, -6.50896067e-02,
        -5.76404532e-02,  3.94419671e-02,  6.06468190e-04,
        -8.45420082e-02,  8.63828908e-02, -9.95714242e-02,
        -5.29428616e-02,  9.14790923e-02,  9.13099800e-02,
        -1.71286152e-02,  5.66145305e-02, -9.74923090e-02,
        -9.66060749e-02, -1.11939302e-02, -6.75152517e-02,
        -1.05485737e-02, -3.78822658e-02, -5.81715067e-02,
        -5.06101011e-02,  6.98607766e-02, -5.15449719e-02,
         4.47074853e-02,  6.33927158e-02,  2.98690981e-02,
         3.38854393e-02,  3.93869781e-02, -4.48603668e-02,
        -1.19644313e-02, -2.72991514e-02, -1.72771046e-02,
        -5.73758607e-02, -8.39324066e-02, -6.17326648e-02,
        -5.74969810e-02, -8.23951356e-02, -9.90251730e-03,
         5.79175524e-02, -3.37494594e-02, -9.34502432e-02,
        -3.60593883e-03,  8.54664205e-02,  5.56082361e-02,
        -6.86684538e-02, -1.57059840e-02, -9.12104929e-02,
         1.18144304e-02,  2.94460313e-02,  2.05665286e-03,
         1.11309169e-02, -3.58346747e-02,  9.65221569e-02,
        -6.62897219e-02, -7.67836196e-03,  7.27540302e-02,
        -5.78841003e-02, -7.95592037e-03, -6.32394907e-02,
        -7.68466045e-02, -6.71394788e-02,  7.55356292e-02,
         7.24852200e-02,  5.40513180e-02,  4.44011523e-02,
         4.77873835e-02, -6.63262550e-02, -2.21552436e-02,
         5.75319862e-02, -4.90731682e-03,  1.38979936e-02,
         2.68935985e-02,  3.01823060e-02, -3.61224989e-03,
        -5.91007839e-02,  4.11950081e-02,  5.58306367e-02,
         2.89325109e-02, -2.46905141e-02, -7.68740460e-02,
        -3.00615039e-02,  3.17518050e-02, -6.72713493e-02,
         6.06305879e-02, -2.18043417e-02, -3.55555769e-02,
        -3.43718095e-02,  4.54751877e-02,  1.56323746e-02,
        -2.25311746e-02, -3.38755385e-02,  6.02502374e-02,
        -6.99356265e-02,  6.24486531e-02, -8.39264415e-02,
         2.44303258e-02,  6.08461935e-03, -3.45044154e-02,
        -5.71268843e-02, -8.45584297e-02,  2.42405571e-02,
        -8.91028923e-02,  2.05310338e-02,  7.29628067e-02,
         4.41438662e-02,  9.60420143e-02, -1.04129982e-02,
        -2.03553778e-02,  2.32267392e-02,  1.15683148e-02,
        -8.92027940e-02,  5.52546060e-02, -9.23621029e-03,
        -6.11976390e-02,  7.63771307e-03, -8.63262799e-02,
         6.39837807e-02,  5.03518445e-02,  6.26965127e-02,
        -4.05595542e-02, -4.83794581e-02, -1.00837512e-01,
         6.64594267e-02,  1.48163541e-02, -7.70158067e-02,
        -1.88494233e-02,  6.40795495e-02,  3.27840709e-02,
         1.76228055e-02, -9.46507116e-02,  1.69675359e-02],
       [ 1.11292379e-02,  1.99291962e-02,  8.12951863e-02,
        -4.33023062e-02,  1.16743476e-03,  1.35283881e-02,
        -4.31119659e-02,  4.57390402e-02, -7.81018751e-02,
        -4.06652718e-02, -1.02255783e-02, -7.16891063e-02,
         1.00316549e-01,  3.48416621e-02, -6.35059753e-02,
         5.62481027e-02,  6.73859001e-02, -6.54055355e-02,
        -7.05126377e-02, -3.80961931e-02, -9.58064463e-02,
         7.59569216e-02, -1.63865109e-02, -3.70798824e-02,
         5.16880588e-02,  7.70720841e-03, -1.54245246e-02,
        -6.42885661e-02,  4.81873581e-02, -4.58290924e-02,
         8.13209428e-02,  8.46956147e-02,  2.92357480e-02,
         7.39212603e-02,  8.34342307e-02,  2.43363322e-02,
        -8.46887878e-02,  5.62698639e-02, -4.87234490e-02,
         7.62970524e-02,  1.62229897e-02, -6.49031226e-02,
         2.41555830e-02, -7.25296081e-02,  8.25456645e-03,
        -3.54451296e-02, -1.60042941e-02, -5.70175607e-03,
        -6.64753362e-02, -6.79604939e-02, -2.41388673e-02,
         5.86655972e-02,  1.99835631e-02, -1.40816532e-02,
        -2.40216424e-02,  8.50744120e-02, -8.33783079e-02,
         4.22943943e-02,  3.12533464e-02, -1.48488637e-02,
        -9.25804941e-02,  5.57318793e-02, -8.55911084e-02,
        -1.96492195e-02,  9.17796308e-02, -2.90986704e-02,
        -8.87507193e-02, -7.72095905e-02,  2.85747515e-02,
        -9.84888029e-02,  1.00510673e-02,  2.05763838e-02,
        -2.26488151e-03,  9.53452597e-02, -9.07438634e-02,
        -7.58009867e-02, -8.09338528e-02,  8.71640441e-02,
        -7.28591161e-03,  5.21126708e-03,  4.14938302e-02,
         6.14068152e-02, -9.25014188e-02, -2.31293562e-02,
         5.53967619e-02, -7.77189884e-02, -1.92748280e-03,
         6.09677819e-02, -6.65437275e-02, -9.77035987e-02,
        -3.75497058e-02, -6.13310371e-02, -4.58003798e-02,
        -7.65697365e-02, -1.84544473e-02, -1.01581747e-02,
         3.57162467e-02,  7.17498262e-02, -1.05509399e-02,
        -5.69235057e-03, -7.10467301e-02, -8.89063698e-02,
         2.31610291e-02,  5.58530879e-02,  8.00350454e-02,
        -5.54161162e-02,  7.09627947e-02,  9.66220240e-02,
        -2.82006260e-02, -8.64056928e-02, -7.22782887e-02,
        -1.17976781e-02, -2.26376798e-02, -3.78036596e-02,
         7.98527511e-02,  2.14744145e-02,  2.97335174e-02,
         9.40450698e-02,  5.75423016e-03,  7.35352877e-02,
        -9.80384780e-02,  6.63691449e-03,  9.30888538e-02,
         3.11696118e-02, -3.41151437e-02,  2.90627993e-03,
         5.09164394e-02,  9.99803805e-02,  9.96843630e-02,
         1.54261950e-02, -3.27914838e-02,  3.22748190e-02,
         2.72019743e-03,  6.04699827e-02, -5.11246325e-03,
         2.52560782e-02,  3.16727162e-02,  6.44610381e-02,
         9.22371226e-02,  7.33801707e-02,  5.54932081e-02,
         6.53476058e-03, -8.37166341e-03,  1.97935804e-02,
        -9.19616946e-02,  8.16006775e-02,  5.70718015e-02,
        -9.72651855e-02,  8.69584062e-02, -7.18825210e-02],
       [-9.77483143e-02,  7.50139348e-02,  8.06957423e-02,
         5.46683948e-02,  9.34896074e-02, -3.55610027e-02,
        -2.87549684e-02,  1.37398336e-02, -4.12890680e-02,
         5.84954225e-03, -8.18268118e-02,  6.17662726e-02,
        -2.21479005e-02,  5.25999574e-02,  5.21215151e-02,
         4.29055305e-02, -5.75659900e-02,  7.22001374e-02,
         3.37447178e-02, -1.41651074e-02,  3.64225763e-02,
         7.69183490e-02,  7.04071525e-03, -2.81102023e-02,
        -6.63796054e-02,  4.48132622e-03, -4.85842259e-02,
         7.43481288e-03, -1.17300082e-04,  6.22133048e-02,
        -8.35382960e-04, -3.43828931e-03,  1.27338113e-02,
         4.10890621e-02,  6.62510882e-02,  9.91705513e-02,
         5.43641101e-02,  2.86637648e-02, -5.08475840e-02,
        -2.12667051e-02,  5.55123140e-02, -8.36919375e-02,
        -6.36659843e-02, -1.93974269e-02, -9.02655950e-02,
         4.86478181e-02,  6.36455116e-02,  8.21052611e-02,
        -9.48076622e-02,  4.93974947e-02, -2.30417100e-03,
         5.07949069e-02,  7.81371539e-02,  4.47631584e-02,
         4.82336788e-02, -2.48954551e-02,  1.90384605e-02,
         7.27925783e-02,  1.53744500e-03,  3.70739067e-03,
         8.28788167e-02,  8.04179827e-03, -3.66771433e-02,
        -6.27085502e-02,  9.34541786e-02, -1.08453351e-03,
        -1.34515230e-02, -9.72539885e-02, -8.18921949e-02,
         1.46248176e-02,  3.26907456e-03,  2.93671797e-02,
         9.69660867e-02,  7.81757298e-02, -6.30534235e-02,
        -8.99398634e-02, -2.19143246e-02, -7.30175124e-02,
        -9.32098431e-02,  2.18680214e-02,  5.66197943e-02,
        -2.69565267e-02,  2.11044820e-02,  7.52169112e-02,
        -6.20397155e-02,  2.81937877e-03, -6.30788206e-03,
        -6.40818272e-02,  8.52910958e-02,  7.72680448e-02,
        -3.02658949e-02,  5.23819212e-02, -5.37700145e-03,
         4.92453154e-02, -3.40931194e-02,  9.02552157e-02,
         3.19012882e-02, -1.72228584e-02, -2.38891992e-02,
         8.51037189e-02,  7.50786065e-02, -6.79569721e-02,
        -8.04174786e-02, -7.88390264e-03,  1.69580920e-02,
        -8.87851755e-02, -5.97058105e-02,  8.12077570e-02,
         8.46322641e-02,  6.43201584e-02,  6.31034788e-02,
         8.59278866e-02,  7.19467332e-02,  7.24134450e-02,
         8.02377016e-02, -8.12342472e-03,  6.51935888e-02,
         2.28590976e-02, -1.54145436e-02,  8.97097839e-02,
        -3.57535712e-02,  9.52873321e-02,  9.26503944e-02,
         4.71995478e-02, -6.94277527e-02, -7.14801981e-02,
         8.19533690e-02,  8.22951495e-02, -9.09222975e-02,
         9.40043325e-02,  5.13301465e-03, -5.45994826e-02,
         5.86859897e-02, -7.57394967e-02, -6.52895006e-02,
        -8.49574987e-02, -3.01838631e-02,  7.33659964e-02,
        -4.86168402e-02,  3.25866595e-02,  7.33633817e-02,
        -4.47732304e-02, -9.61339041e-02,  8.09895314e-02,
        -3.37755763e-03,  9.60489317e-02, -5.88025093e-02,
        -7.54802505e-02,  5.30650623e-02,  5.70786718e-02],
       [ 7.91246463e-02, -4.92498174e-02, -4.35356458e-02,
         7.92258662e-02, -4.25136993e-02,  5.51366079e-02,
         7.07062756e-02,  5.49492105e-02, -6.18193758e-02,
        -8.29611101e-02, -4.78329495e-02,  6.33662624e-02,
        -2.82332927e-02,  8.04002634e-02, -8.33051491e-03,
         8.28140500e-02,  9.40670100e-02, -7.68531748e-05,
         2.39393575e-03,  6.27225977e-02,  9.56058537e-02,
        -7.07060823e-02,  6.41794639e-03,  2.90836602e-02,
        -6.81557995e-02,  6.20395744e-02, -3.55585635e-02,
         5.54485720e-03,  1.18971278e-02,  8.55311561e-03,
         3.06594962e-02,  7.81776726e-02,  1.11105282e-03,
         3.39108085e-02,  4.80333754e-02,  4.76239798e-02,
         9.02044449e-02, -7.53168245e-02,  2.59584170e-02,
        -9.07933977e-02, -8.33217664e-03,  6.05638958e-02,
        -1.91936788e-02, -2.95696767e-02, -7.69524422e-02,
         2.17863625e-02,  4.00101091e-02,  8.54510960e-02,
         4.65549853e-02,  6.29136604e-02,  5.36751579e-03,
         6.56688506e-02,  7.83065393e-02,  5.87897101e-02,
        -6.04059091e-02,  4.73408395e-02,  2.11388510e-02,
         2.11385594e-02,  9.62335024e-02,  3.07609634e-02,
        -6.73556147e-03,  8.63502916e-02,  8.36088716e-02,
         8.44851711e-02,  6.31353783e-02, -2.84898290e-02,
         4.34315301e-02,  3.35400112e-02, -7.98040859e-02,
        -9.34549469e-02, -5.00634479e-02, -3.54382454e-02,
        -3.53387367e-02,  2.59690509e-02, -9.27691783e-02,
        -1.07431594e-02, -4.47904986e-03,  6.96035180e-02,
         9.18478164e-02,  7.27131563e-02, -4.72407465e-02,
        -6.24661110e-02, -5.13224738e-02,  3.38268735e-02,
         5.07204639e-02, -7.28723692e-02, -5.26086689e-02,
         4.52007949e-02,  2.35360207e-02, -3.69733663e-02,
        -1.97372678e-02,  3.76215108e-02,  8.60637187e-02,
        -5.02782728e-02,  4.63418096e-02, -5.70500368e-03,
         7.22674795e-03, -3.56241223e-02,  9.84645195e-02,
         3.32521086e-02,  6.09061842e-02,  9.61831932e-02,
        -4.65763528e-02, -6.69576955e-02,  9.59537430e-02,
        -5.60953695e-02, -6.69389788e-02, -1.41867163e-02,
         3.24868175e-02, -3.22678840e-02, -8.74002524e-02,
         3.13032383e-02, -6.37838355e-02, -4.64142841e-02,
         4.99912104e-03,  2.06930829e-02,  3.99179665e-02,
         2.42486860e-02,  2.42670160e-02,  4.01227408e-02,
         6.15041092e-02, -5.89843719e-02,  1.32576265e-02,
        -6.64957961e-02, -4.69906673e-02,  8.56957151e-02,
         7.48336538e-02,  9.23067044e-02,  2.19619208e-02,
        -5.24038401e-02,  7.71041226e-02, -4.76044690e-03,
         4.14355483e-02, -3.84360861e-02,  9.55087890e-02,
         6.45759023e-02, -7.18601102e-02, -6.71855349e-02,
        -5.41830064e-02,  4.99337516e-02,  4.73603018e-02,
        -3.30971235e-02,  5.65933331e-02,  6.92981939e-02,
        -9.79996771e-02, -4.69279787e-02,  3.46905559e-02,
        -2.55600134e-02,  7.82870623e-02, -5.86124725e-02],
       [-6.35330321e-02, -7.48171019e-02,  1.39561883e-02,
        -5.04464337e-03, -3.61861480e-02, -9.23686341e-03,
        -2.61900193e-02,  2.11952217e-02,  3.52716087e-02,
         5.77065978e-02, -9.88423713e-02,  1.90824092e-02,
        -9.07165513e-02,  7.69945999e-02,  7.38905810e-02,
         1.16928999e-02, -8.32061880e-02, -1.01152003e-01,
         2.56617538e-02,  3.72533419e-02,  3.99980423e-02,
         3.43635194e-03,  3.76376808e-02, -6.83396573e-02,
        -1.03814520e-02, -2.08378404e-02, -1.60199579e-02,
         4.37389799e-02, -5.92820195e-02,  2.59734783e-02,
        -3.30469606e-02,  5.83514372e-02, -2.64519653e-02,
        -1.03643241e-02,  3.90314126e-02,  2.06401690e-02,
         4.54295630e-02,  2.53982538e-02, -1.72363946e-02,
        -2.64792562e-02, -6.47662516e-02,  1.81039866e-02,
         5.56985194e-02, -7.09011081e-02, -2.44824102e-02,
         4.20361243e-02,  2.22770036e-02, -9.82719127e-02,
         1.43442134e-02,  7.30889822e-02, -3.08157864e-02,
        -1.98159952e-02, -3.17443112e-02,  2.18115335e-03,
         9.37742322e-02,  1.02151972e-02,  9.51053770e-02,
         2.08759952e-02, -5.08535532e-02,  2.72811896e-02,
         2.19343305e-02, -2.08569668e-02, -2.86588710e-02,
         1.13436622e-02,  5.59992166e-02,  6.61757300e-02,
        -9.43025767e-02,  4.99286136e-02,  9.03911052e-03,
         3.53601526e-02,  6.61350442e-02,  9.24396714e-02,
         9.14049930e-02, -4.07148609e-02,  2.28979881e-02,
        -2.09235734e-02,  7.82571594e-02, -8.37807808e-02,
         8.85454182e-02, -2.62784938e-02, -8.12227731e-02,
         6.11523306e-02,  9.33385754e-02, -2.77338844e-02,
         3.64169996e-02, -4.98147053e-05, -4.58124442e-02,
        -7.62628928e-02,  9.26902828e-02,  3.07855404e-02,
        -4.08852785e-02,  6.47898434e-03, -7.12935393e-03,
        -1.04200977e-02, -2.78299261e-02, -1.29614018e-02,
        -7.98198184e-02,  7.45804588e-02,  9.71510968e-02,
         9.71698034e-02,  3.44122584e-02, -6.78877439e-02,
        -5.18868962e-02,  4.08594579e-02,  3.56014492e-02,
        -1.87304080e-02, -6.23813941e-02, -4.05033979e-02,
         3.79797764e-02, -1.91089327e-02,  6.06853357e-02,
         2.02244487e-02,  2.53072925e-02, -5.09469124e-02,
         5.17252935e-04,  8.57398149e-02,  2.48707941e-02,
         5.88011685e-02, -1.38668793e-02,  3.99020670e-02,
        -4.09901869e-02, -1.48620613e-02,  9.53099999e-02,
        -2.93022336e-03,  3.60274444e-02,  3.61814864e-02,
         2.19641177e-04, -6.26518222e-02, -2.51523513e-03,
        -6.23224405e-02, -6.06611644e-02, -4.64096678e-02,
        -5.32959710e-02,  1.14435527e-02,  2.48801431e-02,
         2.39349153e-02,  1.92693934e-02, -7.09272067e-02,
        -7.24606019e-02,  2.84161336e-02,  8.15122392e-02,
        -7.10445046e-02, -8.71526095e-02,  2.45436514e-02,
        -2.81456458e-02,  1.13263739e-02,  9.90569045e-03,
        -6.37025275e-02, -2.54159515e-02, -4.81537918e-02],
       [-3.62602846e-02,  1.57587969e-02, -1.08917408e-03,
        -3.22441399e-02, -5.30228112e-02,  6.91608683e-02,
        -6.44387389e-02,  6.87621329e-02,  6.85283361e-03,
         8.09879358e-02, -5.16883638e-02,  3.82474754e-02,
        -9.98273361e-02,  4.65699785e-02, -2.32737005e-02,
        -2.06980103e-02, -2.60221694e-02, -5.83434397e-02,
         3.24395547e-02, -2.80576971e-02, -5.11916722e-03,
        -4.44908384e-03,  4.32014348e-02,  9.46537174e-02,
         8.48313938e-02, -2.85630041e-02,  2.17250027e-02,
        -7.64887626e-02, -4.95312514e-02, -7.18045303e-02,
         9.18333754e-02, -1.12268346e-02,  8.94035987e-02,
        -6.61140240e-02,  2.29575852e-02, -8.68342082e-02,
        -7.52252139e-03,  4.12437689e-02, -7.21027251e-02,
         1.86252888e-02,  3.30238010e-02, -6.11255224e-02,
         7.93374563e-02,  3.07081968e-02,  5.01639057e-02,
         4.65037395e-02,  3.00730108e-02, -9.03570052e-02,
         4.71418553e-02,  1.63685116e-02, -6.13299578e-02,
         6.30880540e-02,  4.73385077e-02, -2.65858036e-03,
         8.27067024e-04, -3.02525812e-02,  2.36611518e-02,
        -9.05590710e-02,  1.29132363e-02,  6.33918222e-02,
        -2.46678109e-02,  1.55358389e-02, -8.71465679e-02,
        -2.08783764e-02,  6.48354431e-02, -3.83331665e-02,
        -4.94812450e-02,  6.14362040e-02, -1.89549874e-02,
        -7.33670507e-02,  2.00375683e-02,  5.63997079e-02,
         9.20072405e-02,  3.86539553e-03,  8.58300392e-02,
        -8.99984021e-02, -4.71359662e-02, -5.12318854e-02,
         1.83500461e-02,  8.99468254e-02,  7.12992148e-02,
        -8.23590255e-02,  9.18062117e-02, -4.46987077e-03,
        -8.67879521e-02,  2.19175251e-02,  9.57876568e-02,
         6.35618683e-02,  6.64083984e-02, -7.65421545e-02,
        -1.44969457e-03, -2.54060653e-02, -6.26201432e-02,
        -8.21733517e-03,  2.91818765e-02,  2.82188328e-02,
        -6.34485582e-02,  8.11829834e-02,  7.54800392e-02,
        -8.94784218e-02, -4.95643347e-02,  8.40329592e-02,
         7.48079031e-02,  8.69206880e-02, -1.06410722e-02,
         8.04631899e-02, -8.63756624e-02, -2.05300236e-02,
         5.83407849e-02,  7.68164120e-02,  3.05522914e-02,
         9.53125360e-02, -3.12983693e-02,  4.75756165e-02,
        -4.52055222e-02, -2.65226891e-02,  7.40946249e-02,
         4.58986884e-02,  7.22984567e-02,  6.34992587e-02,
        -9.71173053e-02, -8.40689290e-03,  5.95949085e-02,
         5.08887856e-02,  8.79654210e-02, -9.66473875e-02,
        -8.88171013e-02, -2.82774794e-02,  8.15796484e-02,
         5.78717326e-02, -8.35899686e-02,  8.70007420e-02,
        -5.27381471e-02, -2.69263290e-02, -1.12553205e-02,
         8.91821746e-02,  9.94389254e-02,  6.90269640e-02,
        -1.17323766e-03, -5.80162424e-02, -8.98048500e-02,
        -5.43411820e-02,  4.07381897e-02, -1.58604185e-02,
        -1.84097922e-02,  7.16197939e-02, -1.65126061e-02,
        -5.30615041e-02, -3.05000646e-02, -7.19278916e-02],
       [-1.62897454e-02, -6.28365165e-02, -4.79511944e-02,
        -2.83071438e-02, -6.26617037e-02,  7.66485681e-02,
        -7.57780351e-03, -4.25349908e-02,  6.90754882e-02,
         8.57172126e-02, -4.12230736e-02, -2.74875067e-02,
        -5.25499176e-02, -9.10573003e-02, -4.29639363e-02,
         1.98743580e-02,  2.37891973e-03, -4.37533610e-02,
        -7.11950280e-02,  4.65561901e-02,  9.71944311e-02,
        -1.94956173e-02, -2.75045947e-02, -1.41696510e-02,
        -9.45567729e-02,  2.03531374e-02,  3.82504810e-02,
         5.29409188e-02, -3.46326834e-02,  6.09533398e-02,
        -9.40659476e-02, -2.22576532e-02, -6.32628237e-04,
         2.85658039e-02,  4.50593237e-03,  2.50857207e-02,
        -2.10953289e-02,  6.89827404e-02,  7.31050810e-02,
         4.26622599e-02, -7.90000690e-02, -6.14955877e-02,
        -8.03380252e-02, -5.55347594e-02, -8.15432176e-02,
        -2.16138567e-02,  1.02151604e-01, -4.25488269e-02,
         3.43871871e-02,  1.25226838e-02, -9.72597733e-02,
        -2.14390522e-02, -1.00909897e-02, -1.91383663e-02,
        -3.80857842e-02,  1.13326085e-02, -1.38497528e-02,
         1.48053469e-02,  8.61305158e-03,  5.85767510e-02,
         7.70266007e-02,  5.56830514e-02, -5.85626786e-02,
        -3.21698473e-02,  7.36226319e-02,  4.73789930e-02,
        -1.99866731e-02,  4.97173201e-02,  2.53363986e-02,
         5.09147145e-02,  9.80801909e-02, -8.37239892e-02,
        -9.59289728e-02, -6.51036182e-02, -5.18643038e-02,
        -8.33072534e-02, -5.99818399e-02, -7.47393469e-02,
         2.26403215e-02,  3.74438283e-02, -3.20951050e-02,
        -7.77689181e-02,  1.48079201e-02, -5.52572235e-03,
         7.77037572e-02,  2.70124751e-02,  2.44904189e-02,
        -3.48815532e-02,  1.10103624e-02,  4.79984842e-02,
         2.15769821e-02,  9.76680801e-02, -8.18567032e-02,
         9.59969090e-02,  9.83696167e-02, -4.69790511e-02,
         9.56947267e-02, -7.37640936e-02,  5.70216107e-02,
         3.05188761e-02, -9.71977955e-03, -9.62601073e-02,
         9.42583879e-03,  6.69751507e-02, -9.82382465e-02,
         4.87273982e-02,  2.70495358e-02,  8.74020262e-02,
         3.71150854e-02, -7.80266960e-02, -5.91389847e-02,
         9.54605159e-02, -6.63715276e-02, -1.41594499e-02,
         7.65194602e-02, -6.68234352e-02,  3.30129359e-02,
        -7.17404264e-02, -3.68856667e-02,  3.37590021e-02,
        -1.34686861e-02, -3.29457348e-03,  6.02793373e-02,
        -6.64537772e-02,  6.52088422e-02, -1.00971727e-01,
        -6.30358793e-02,  4.74031006e-03,  1.14262173e-03,
         2.02726216e-02,  7.60513838e-02,  4.69462219e-02,
        -5.59071228e-02, -1.61998390e-02,  1.31208512e-02,
        -1.23610960e-02,  3.17417326e-02, -6.33941847e-02,
         2.89734069e-02,  4.93601523e-02,  7.39899291e-02,
        -3.65308312e-02, -7.56017341e-02, -1.37815959e-03,
         5.96464943e-02,  4.17869792e-03,  1.67447231e-02,
        -2.41443743e-02,  2.75621119e-02, -6.03479135e-02],
       [-5.46024363e-02, -9.71248409e-02,  5.87789172e-02,
         5.75734259e-02,  1.01758843e-02, -6.74057802e-02,
        -3.41011003e-02,  6.30101545e-04, -7.28012554e-02,
         5.56959712e-02,  6.29150837e-03,  4.77663565e-02,
         8.47909407e-02, -5.57431639e-02,  3.05663662e-02,
         4.74444005e-02, -4.43799778e-02, -7.41034857e-02,
         4.23923964e-02, -1.74409617e-02, -8.40520832e-02,
         7.96918972e-02,  6.27564932e-02,  9.32142432e-02,
        -2.93342586e-02,  2.69072234e-02,  7.77286675e-02,
        -4.76674905e-02,  8.53221241e-02,  1.30965970e-02,
        -9.29100459e-02,  8.84619614e-02, -2.77433357e-02,
         3.71617265e-02, -8.78204992e-02,  7.78857516e-02,
        -1.82123881e-02,  6.44975095e-04, -4.07327429e-02,
        -1.07438023e-02,  3.30457914e-02, -9.66075131e-02,
        -9.56837666e-02, -5.38031512e-02, -7.10774113e-02,
         2.05532486e-03,  3.84085995e-02, -2.47229665e-02,
        -4.88274728e-02, -9.66580745e-02, -1.75121735e-02,
        -1.26192625e-02,  3.97873081e-02,  9.80694412e-02,
        -9.27174345e-03, -3.41954912e-02,  8.24837808e-02,
         9.71875172e-02,  5.26792055e-02,  8.58954743e-02,
         7.67037778e-02, -5.82456021e-02, -3.10862879e-02,
         1.24857856e-02,  8.49146718e-02,  9.95858375e-02,
        -6.71488908e-02,  9.68921637e-02,  2.85229568e-02,
